country,country_code,city,city_code,city_level,province_state,province_state_code,province_state_level,region,subregion,latitude,longitude,timezone
Australia,AUS,Sydney,,,New South Wales,NSW,state,,,-33.87,151.21,10
Australia,AUS,Melbourne,,,Victoria,VIC,state,,,-37.81,144.96,10
Australia,AUS,Brisbane,,,Queensland,QLD,state,,,,,
Australia,AUS,Perth,,,Western Australia,WA,state,,,,,
Australia,AUS,Adelaide,,,South Australia,SA,state,,,,,
Australia,AUS,Hobart,,,Tasmania,TAS,state,,,,,
Australia,AUS,Canberra,,,Australian Capital Territory,ACT,territory,,,-35.28,149.13,10
Australia,AUS,Darwin,,,Northern Territory,NT,territory,,,,,
Canada,CAN,Toronto,,,Ontario,ON,province,,,43.7,-79.42,-4
Canada,CAN,Ottawa,,,Ontario,ON,province,,,45.41,-75.7,-4
Canada,CAN,Quebec City,,,Quebec,QC,province,,,,,
Canada,CAN,Montreal,,,Quebec,QC,province,,,45.51,-73.59,-4
Canada,CAN,Halifax,,,Nova Scotia,NS,province,,,,,
Canada,CAN,Fredericton,,,New Brunswick,NB,province,,,,,
Canada,CAN,Moncton,,,New Brunswick,NB,province,,,,,
Canada,CAN,Winnipeg,,,Manitoba,MB,province,,,,,
Canada,CAN,Victoria,,,British Columbia,BC,province,,,,,
Canada,CAN,Vancouver,,,British Columbia,BC,province,,,,,
Canada,CAN,Charlottetown,,,Prince Edward Island,PE,province,,,,,
Canada,CAN,Regina,,,Saskatchewan,SK,province,,,,,
Canada,CAN,Saskatoon,,,Saskatchewan,SK,province,,,,,
Canada,CAN,Edmonton,,,Alberta,AB,province,,,,,
Canada,CAN,Calgary,,,Alberta,AB,province,,,,,
Canada,CAN,St. John's,,,Newfoundland and Labrador,NL,province,,,,,
England,,Reading,,,Berkshire,,county,South East,,,,
England,,Milton Keynes,,,Buckinghamshire,,county,South East,,,,
England,,Brighton,,,East Sussex,,county,South East,,,,
England,,Southampton,,,Hampshire,,county,South East,,,,
England,,Portsmouth,,,Hampshire,,county,South East,,,,
England,,Newport,,,Isle of Wight,,county,South East,,,,
England,,Maidstone,,,Kent,,county,South East,,,,
England,,Oxford,,,Oxfordshire,,county,South East,,,,
England,,Guildford,,,Surrey,,county,South East,,,,
England,,Crawley,,,West Sussex,,county,South East,,,,
England,,City of London,,,City of London,,county,London,,,,
England,,London,,,Greater London,,county,London,,,,
England,,Warrington,,,Cheshire,,county,North West,,,,
England,,Carlisle,,,Cumbria,,county,North West,,,,
England,,Manchester,,,Greater Manchester,,county,North West,,,,
England,,Blackpool,,,Lancashire,,county,North West,,,,
England,,Liverpool,,,Merseyside,,county,North West,,,,
England,,Luton,,,Bedfordshire,,county,East of England,,,,
England,,Cambridge,,,Cambridgeshire,,county,East of England,,,,
England,,Peterborough,,,Cambridgeshire,,county,East of England,,,,
England,,Southend-on-Sea,,,Essex,,county,East of England,,,,
England,,Watford,,,Hertfordshire,,county,East of England,,,,
England,,Norwich,,,Norfolk,,county,East of England,,,,
England,,Ipswich,,,Suffolk,,county,East of England,,,,
England,,Hereford,,,Herefordshire,,county,West Midlands,,,,
England,,Telford,,,Shropshire,,county,West Midlands,,,,
England,,Stoke-on-Trent,,,Staffordshire,,county,West Midlands,,,,
England,,Nuneaton,,,Warwickshire,,county,West Midlands,,,,
England,,Birmingham,,,West Midlands,,county,West Midlands,,,,
England,,Wolverhampton,,,West Midlands,,,West Midlands,,,,
England,,Worcester,,,Worcestershire,,county,West Midlands,,,,
England,,Bristol,,,Bristol,,county,South West,,,,
England,,Newquay,,,Cornwall,,county,South West,,,,
England,,Exeter,,,Devon,,county,South West,,,,
England,,Bournemouth,,,Dorset,,county,South West,,,,
England,,Gloucester,,,Gloucestershire,,county,South West,,,,
England,,Bath,,,Somerset,,county,South West,,,,
England,,Swindon,,,Wiltshire,,county,South West,,,,
England,,Kingston upon Hull,,,East Riding of Yorkshire,,county,Yorkshire and the Humber,,,,
England,,Middlesbrough,,,North Yorkshire,,county,Yorkshire and the Humber,,,,
England,,Sheffield,,,South Yorkshire,,county,Yorkshire and the Humber,,,,
England,,Leeds,,,West Yorkshire,,county,Yorkshire and the Humber,,,,
England,,Lincoln,,,Lincolnshire,,county,Yorkshire and the Humber,,,,
England,,Derby,,,Derbyshire,,county,East Midlands,,,,
England,,Leicester,,,Leicestershire,,county,East Midlands,,,,
England,,Northampton,,,Northamptonshire,,county,East Midlands,,,,
England,,Nottingham,,,Nottinghamshire,,county,East Midlands,,,,
England,,Oakham,,,Rutland,,county,East Midlands,,,,
England,,Durham,,,County Durham,,county,North East,,,,
England,,Blyth,,,Northumberland,,county,North East,,,,
England,,Newcastle upon Tyne,,,Tyne and Wear,,county,North East,,,,
England,,Sunderland,,,Tyne and Wear,,county,North East,,,,
France,,Lyon,,,Auvergne-Rhône-Alpes,,metropolitan,,,,,
France,,Dijon,,,Bourgogne-Franche-Comté,,metropolitan,,,,,
France,,Rennes,,,Bretagne,,metropolitan,,,,,
France,,Orléans,,,Centre-Val de Loire,,metropolitan,,,,,
France,,Ajaccio,,,Corse,,metropolitan,,,,,
France,,Strasbourg,,,Grand Est,,metropolitan,,,,,
France,,Lille,,,Hauts-de-France,,metropolitan,,,,,
France,,Paris,,,Île-de-France,,metropolitan,,,,,
France,,Rouen,,,Normandie,,metropolitan,,,,,
France,,Bordeaux,,,Nouvelle-Aquitaine,,metropolitan,,,,,
France,,Toulouse,,,Occitanie,,metropolitan,,,,,
France,,Nantes,,,Pays de la Loire,,metropolitan,,,,,
France,,Marseille,,,Provence-Alpes-Côte d'Azur,,metropolitan,,,,,
France,,Basse-Terre,,,Guadeloupe,,overseas,,,,,
France,,Cayenne,,,Guyane,,overseas,,,,,
France,,Saint-Denis,,,La Réunion,,overseas,,,,,
France,,Fort-de-France,,,Martinique,,overseas,,,,,
France,,Mamoudzou,,,Mayotte,,overseas,,,,,
