country,competition_tier,competition,season,champion,champion_former,champion_point,runner_up,runner_up_former,runner_up_point,third_place,third_place_former,third_place_point,fourth_place,fourth_place_point,teams,rounds
England,1,Premier League,1992-1993,Manchester United,,,Aston Villa,,,Norwich City,,,Blackburn Rovers,,,
England,1,Premier League,1993-1994,Manchester United,,,Blackburn Rovers,,,Newcastle United,,,Arsenal,,,
England,1,Premier League,1994-1995,Blackburn Rovers,,,Manchester United,,,Nottingham Forrest,,,Liverpool,,,
England,1,Premier League,1995-1996,Manchester United,,,Newcastle United,,,Liverpool,,,Aston Villa,,,
England,1,Premier League,1996-1997,Manchester United,,,Newcastle United,,,Arsenal,,,Liverpool,,,
England,1,Premier League,1997-1998,Arsenal,,,Manchester United,,,Liverpool,,,Chelsea,,,
England,1,Premier League,1998-1999,Manchester United,,,Arsenal,,,Chelsea,,,Leeds United,,,
England,1,Premier League,1999-2000,Manchester United,,,Arsenal,,,Leeds United,,,Liverpool,,,
England,1,Premier League,2000-2001,Manchester United,,,Arsenal,,,Liverpool,,,Leeds United,,,
England,1,Premier League,2001-2002,Arsenal,,,Liverpool,,,Manchester United,,,Newcastle United,,,
England,1,Premier League,2002-2003,Manchester United,,,Arsenal,,,Newcastle United,,,Chelsea,,,
England,1,Premier League,2003-2004,Arsenal,,,Chelsea,,,Manchester United,,,Liverpool,,,
England,1,Premier League,2004-2005,Chelsea,,,Arsenal,,,Manchester United,,,Everton,,,
England,1,Premier League,2005-2006,Chelsea,,,Manchester United,,,Liverpool,,,Arsenal,,,
England,1,Premier League,2006-2007,Manchester United,,,Chelsea,,,Liverpool,,,Arsenal,,,
England,1,Premier League,2007-2008,Manchester United,,,Chelsea,,,Arsenal,,,Liverpool,,,
England,1,Premier League,2008-2009,Manchester United,,,Liverpool,,,Chelsea,,,Arsenal,,,
England,1,Premier League,2009-2010,Chelsea,,,Manchester United,,,Arsenal,,,Tottenham Hotspur,,,
England,1,Premier League,2010-2011,Manchester United,,,Chelsea,,,Arsenal,,,Manchester City,,,
England,1,Premier League,2011-2012,Manchester City,,,Manchester United,,,,,,Chelsea,,,
England,1,Premier League,2012-2013,Manchester United,,,Manchester City,,,Chelsea,,,Arsenal,,,
England,1,Premier League,2013-2014,Manchester City,,,Liverpool,,,Chelsea,,,Arsenal,,,
England,1,Premier League,2014-2015,Chelsea,,,Manchester City,,,Arsenal,,,Manchester United,,,
England,1,Premier League,2015-2016,Leicester City,,,Arsenal,,,Tottenham Hotspur,,,Manchester City,,,
England,1,Premier League,2016-2017,Chelsea,,,Tottenham Hotspur,,,Manchester City,,,Liverpool,,,
England,1,Premier League,2017-2018,Manchester City,,,Manchester United,,,Tottenham Hotspur,,,Liverpool,,,
England,1,Premier League,2018-2019,Manchester City,,,Liverpool,,,Chelsea,,,Tottenham Hotspur,,,
England,1,Premier League,2019-2020,Liverpool,,,Manchester City,,,Manchester United,,,Chelsea,,,
England,1,Premier League,2020-2021,Manchester City,,,Manchester United,,,Liverpool,,,Chelsea,,,
England,1,Premier League,2021-2022,Manchester City,,,Liverpool,,,Chelsea,,,Tottenham Hotspur,,,
England,1,Premier League,2022-2023,Manchester City,,,Arsenal,,,Manchester United,,,Newcastle United,,,
England,2,English Football League - Championship,,,,,,,,,,,,,,
England,3,English Football League - League One,,,,,,,,,,,,,,
England,4,English Football League - League Two,,,,,,,,,,,,,,
England,5,National League,,,,,,,,,,,,,,
England,6,National League North,,,,,,,,,,,,,,
England,6,National League South,,,,,,,,,,,,,,
France,1,Ligue 1,1932-33,Olympique Lillois,,,Cannes,,,FC Antibes,,,,,,
France,1,Ligue 1,1933-34,Sète,,,Fives,,,Marseille,,,,,,
France,1,Ligue 1,1934-35,Sochaux,,,Strasbourg,,,RC Paris,,,,,,
France,1,Ligue 1,1935-36,RC Paris,,,Lille,,,Strasbourg,,,,,,
France,1,Ligue 1,1936-37,Marseille,,,Sochaux,,,RC Paris,,,,,,
France,1,Ligue 1,1937-38,Sochaux,,,Marseille,,,Sète,,,,,,
France,1,Ligue 1,1938-39,Sète,,,Marseille,,,RC Paris,,,,,,
France,1,Ligue 1,1945-46,Lille,,,Saint-Étienne,,,RC Roubaix,,,,,,
France,1,Ligue 1,1946-47,Roubaix-Tourcoing,,,Reims,,,Strasbourg,,,,,,
France,1,Ligue 1,1947-48,Marseille,,,Lille,,,Reims,,,,,,
France,1,Ligue 1,1948-49,Reims,,,Lille,,,Marseille,,,,,,
France,1,Ligue 1,1949-50,Bordeaux,,,Lille,,,Reims,,,,,,
France,1,Ligue 1,1950-51,Nice,,,Lille,,,Le Havre,,,,,,
France,1,Ligue 1,1951-52,Nice,,,Bordeaux,,,Lille,,,,,,
France,1,Ligue 1,1952-53,Reims,,,Sochaux,,,Bordeaux,,,,,,
France,1,Ligue 1,1953-54,Lille,,,Reims,,,Bordeaux,,,,,,
France,1,Ligue 1,1954-55,Reims,,,Toulouse (1937),,,Lens,,,,,,
France,1,Ligue 1,1955-56,Nice,,,Lens,,,Monaco,,,,,,
France,1,Ligue 1,1956-57,Saint-Étienne,,,Lens,,,Reims,,,,,,
France,1,Ligue 1,1957-58,Reims,,,Nîmes,,,Monaco,,,,,,
France,1,Ligue 1,1958-59,Nice,,,Nîmes,,,RC Paris,,,,,,
France,1,Ligue 1,1959-60,Reims,,,Nîmes,,,RC Paris,,,,,,
France,1,Ligue 1,1960-61,Monaco,,,RC Paris,,,Reims,,,,,,
France,1,Ligue 1,1961-62,Reims,,,RC Paris,,,Nîmes,,,,,,
France,1,Ligue 1,1962-63,Monaco,,,Reims,,,Sedan,,,,,,
France,1,Ligue 1,1963-64,Saint-Étienne,,,Monaco,,,Lens,,,,,,
France,1,Ligue 1,1964-65,Nantes,,,Bordeaux,,,Valenciennes,,,,,,
France,1,Ligue 1,1965-66,Nantes,,,Bordeaux,,,Valenciennes,,,,,,
France,1,Ligue 1,1966-67,Saint-Étienne,,,Nantes,,,Angers,,,,,,
France,1,Ligue 1,1967-68,Saint-Étienne,,,Nice,,,Sochaux,,,,,,
France,1,Ligue 1,1968-69,Saint-Étienne,,,Bordeaux,,,Metz,,,,,,
France,1,Ligue 1,1969-70,Saint-Étienne,,,Marseille,,,Sedan,,,,,,
France,1,Ligue 1,1970-71,Marseille,,,Saint-Étienne,,,Nantes,,,,,,
France,1,Ligue 1,1971-72,Marseille,,,Nîmes,,,Sochaux,,,,,,
France,1,Ligue 1,1972-73,Nantes,,,Nice,,,Marseille,,,,,,
France,1,Ligue 1,1973-74,Saint-Étienne,,,Nantes,,,Lyon,,,,,,
France,1,Ligue 1,1974-75,Saint-Étienne,,,Marseille,,,Lyon,,,,,,
France,1,Ligue 1,1975-76,Saint-Étienne,,,Nice,,,Sochaux,,,,,,
France,1,Ligue 1,1976-77,Nantes,,,Lens,,,Bastia,,,,,,
France,1,Ligue 1,1977-78,Monaco,,,Nantes,,,Strasbourg,,,,,,
France,1,Ligue 1,1978-79,Strasbourg,,,Nantes,,,Saint-Étienne,,,,,,
France,1,Ligue 1,1979-80,Nantes,,,Sochaux,,,Saint-Étienne,,,,,,
France,1,Ligue 1,1980-81,Saint-Étienne,,,Nantes,,,Bordeaux,,,,,,
France,1,Ligue 1,1981-82,Monaco,,,Saint-Étienne,,,Sochaux,,,,,,
France,1,Ligue 1,1982-83,Nantes,,,Bordeaux,,,Paris Saint-Germain,,,,,,
France,1,Ligue 1,1983-84,Bordeaux,,,Monaco,,,Auxerre,,,,,,
