category,id,href,github,image,name,tags
artificial-intelligence,promptly,https://hieudoanm.github.io/promptly,https://github.com/hieudoanm/promptly,https://raw.githubusercontent.com/hieudoanm/promptly/refs/heads/master/images/cover.png,Promptly,"cli,extension,android,macos,web"
chess,chess.clock,https://hieudoanm.github.io/chess.clock,https://github.com/hieudoanm/chess.clock,https://raw.githubusercontent.com/hieudoanm/chess.clock/refs/heads/master/images/cover.png,Chess Clock,"android,macos,web"
chess,chess.com,https://hieudoanm.github.io/chess.com,https://github.com/hieudoanm/chess.com,https://raw.githubusercontent.com/hieudoanm/chess.com/refs/heads/master/images/cover.png,chess.com,"cli,extension,android,macos,web"
chess,chess.elo,https://hieudoanm.github.io/chess.elo,https://github.com/hieudoanm/chess.elo,https://raw.githubusercontent.com/hieudoanm/chess.elo/refs/heads/master/images/cover.png,Chess Elo,"android,cli,macos,web"
chess,chess.engine,https://hieudoanm.github.io/chess.engine,https://github.com/hieudoanm/chess.engine,https://raw.githubusercontent.com/hieudoanm/chess.engine/refs/heads/master/images/cover.png,Chess Engine,"android,cli,macos,web"
chess,chess.graphics,https://hieudoanm.github.io/chess.graphics,https://github.com/hieudoanm/chess.graphics,https://raw.githubusercontent.com/hieudoanm/chess.graphics/refs/heads/master/images/cover.png,Chess Graphics,"android,macos,web"
chess,chess.openings,https://hieudoanm.github.io/chess.openings,https://github.com/hieudoanm/chess.openings,https://raw.githubusercontent.com/hieudoanm/chess.openings/refs/heads/master/images/cover.png,Chess Openings,"android,macos,web"
chess,chess960,https://hieudoanm.github.io/chess960,https://github.com/hieudoanm/chess960,https://raw.githubusercontent.com/hieudoanm/chess960/refs/heads/master/images/cover.png,Chess960,"android,cli,macos,web"
commerce,shopify,https://hieudoanm.github.io/shopify,https://github.com/hieudoanm/shopify,https://raw.githubusercontent.com/hieudoanm/shopify/refs/heads/master/images/cover.png,Shopify,"cli,extension,android,macos,web"
design,"colors","https://hieudoanm.github.io/colors","https://github.com/hieudoanm/colors","https://raw.githubusercontent.com/hieudoanm/colors/refs/heads/master/images/cover.png","Colors","cli,extension,android,macos,web"
dev-tools,browser,https://hieudoanm.github.io/browser,https://github.com/hieudoanm/browser,https://raw.githubusercontent.com/hieudoanm/browser/refs/heads/master/images/cover.png,Browser,"android,macos,web"
"dev-tools","coditor","https://hieudoanm.github.io/coditor","https://github.com/hieudoanm/coditor","https://raw.githubusercontent.com/hieudoanm/coditor/refs/heads/master/images/cover.png","Coditor","cli,extension,android,macos,web"
"dev-tools","converter","https://hieudoanm.github.io/converter","https://github.com/hieudoanm/converter","https://raw.githubusercontent.com/hieudoanm/converter/refs/heads/master/images/cover.png","Converter","cli,extension,android,macos,web"
dev-tools,csv,https://hieudoanm.github.io/csv,https://github.com/hieudoanm/csv,https://raw.githubusercontent.com/hieudoanm/csv/refs/heads/master/images/cover.png,CSV,"android,macos,web"
"dev-tools","gh","https://hieudoanm.github.io/gh","https://github.com/hieudoanm/gh","https://raw.githubusercontent.com/hieudoanm/gh/refs/heads/master/images/cover.png","GitHub","cli,extension,android,macos,web"
dev-tools,manifest.json,https://hieudoanm.github.io/manifest.json,https://github.com/hieudoanm/manifest.json,https://raw.githubusercontent.com/hieudoanm/manifest.json/refs/heads/master/images/cover.png,manifest.json,"android,macos,web"
"dev-tools","proxy","https://hieudoanm.github.io/proxy","https://github.com/hieudoanm/proxy","https://raw.githubusercontent.com/hieudoanm/proxy/refs/heads/master/images/cover.png","Proxy","cli,extension,android,macos,web"
"dev-tools","qrcode","https://hieudoanm.github.io/qrcode","https://github.com/hieudoanm/qrcode","https://raw.githubusercontent.com/hieudoanm/qrcode/refs/heads/master/images/cover.png","QRCode","cli,extension,android,macos,web"
"dev-tools","status","https://hieudoanm.github.io/status","https://github.com/hieudoanm/status","https://raw.githubusercontent.com/hieudoanm/status/refs/heads/master/images/cover.png","Status","cli,extension,android,macos,web"
"dev-tools","uuid","https://hieudoanm.github.io/uuid","https://github.com/hieudoanm/uuid","https://raw.githubusercontent.com/hieudoanm/uuid/refs/heads/master/images/cover.png","UUID","cli,extension,android,macos,web"
dev-tools,yaml,https://hieudoanm.github.io/yaml,https://github.com/hieudoanm/yaml,https://raw.githubusercontent.com/hieudoanm/yaml/refs/heads/master/images/cover.png,YAML,web
"docs","mditor","https://hieudoanm.github.io/mditor","https://github.com/hieudoanm/mditor","https://raw.githubusercontent.com/hieudoanm/mditor/refs/heads/master/images/cover.png","MDitor","cli,extension,android,macos,web"
docs,pitch,https://hieudoanm.github.io/pitch,https://github.com/hieudoanm/pitch,https://raw.githubusercontent.com/hieudoanm/pitch/refs/heads/master/images/cover.png,Pitch,web
"docs","redact","https://hieudoanm.github.io/redact","https://github.com/hieudoanm/redact","https://raw.githubusercontent.com/hieudoanm/redact/refs/heads/master/images/cover.png","Redact","cli,extension,android,macos,web"
docs,resume,https://hieudoanm.github.io/resume,https://github.com/hieudoanm/resume,https://raw.githubusercontent.com/hieudoanm/resume/refs/heads/master/images/cover.png,Resume,"cli,extension,android,macos,web"
docs,simple-upload,https://hieudoanm.github.io/simple-upload,https://github.com/hieudoanm/simple-upload,https://raw.githubusercontent.com/hieudoanm/simple-upload/refs/heads/master/images/cover.png,Simple Upload,web
