sport,country,name,moniker,division,conference,competition,active
American Football,United States,Buffalo Bills,,East,American,,
American Football,United States,Miami Dolphins,,East,American,,
American Football,United States,New England Patriots,,East,American,,
American Football,United States,New York Jets,,East,American,,
American Football,United States,Baltimore Ravens,,North,American,,
American Football,United States,Cincinnati Bengals,,North,American,,
American Football,United States,Cleveland Browns,,North,American,,
American Football,United States,Pittsburgh Steelers,,North,American,,
American Football,United States,Denver Broncos,,West,American,,
American Football,United States,Kansas City Chiefs,,West,American,,
American Football,United States,Las Vegas Raiders,,West,American,,
American Football,United States,Los Angeles Chargers,,West,American,,
American Football,United States,Houston Texans,,South,American,,
American Football,United States,Indianapolis Colts,,South,American,,
American Football,United States,Jacksonville Jaguars,,South,American,,
American Football,United States,Tennessee Titans,,South,American,,
American Football,United States,New York Giants,,East,National,,
American Football,United States,Philadelphia Eagles,,East,National,,
American Football,United States,Dallas Cowboys,,East,National,,
American Football,United States,Washington Commanders,,East,National,,
American Football,United States,Detroit Lions,,North,National,,
American Football,United States,Chicago Bears,,North,National,,
American Football,United States,Green Bay Packers,,North,National,,
American Football,United States,Minnesota Vikings,,North,National,,
American Football,United States,Atlanta Falcons,,South,National,,
American Football,United States,Carolina Panthers,,South,National,,
American Football,United States,New Orleans Saints,,South,National,,
American Football,United States,Tampa Bay Buccaneers,,South,National,,
American Football,United States,Arizona Cardinals,,West,National,,
American Football,United States,Los Angeles Rams*,,West,National,,
American Football,United States,San Francisco 49ers,,West,National,,
American Football,United States,Seattle Seahawks,,West,National,,
Basketball,United States,Toronto Raptors,,Atlantic,Eastern,NBA,
Basketball,United States,Boston Celtics,,Atlantic,Eastern,NBA,
Basketball,United States,Brooklyn Nets,,Atlantic,Eastern,NBA,
Basketball,United States,New York Knicks,,Atlantic,Eastern,NBA,
Basketball,United States,Philadelphia 76ers,,Atlantic,Eastern,NBA,
Basketball,United States,Chicago Bulls,,Central,Eastern,NBA,
Basketball,United States,Cleveland Cavaliers,,Central,Eastern,NBA,
Basketball,United States,Detroit Pistons,,Central,Eastern,NBA,
Basketball,United States,Indiana Pacers,,Central,Eastern,NBA,
Basketball,United States,Milwaukee Bucks,,Central,Eastern,NBA,
Basketball,United States,Atlanta Hawks,,Southeast,Eastern,NBA,
Basketball,United States,Charlotte Hornets,,Southeast,Eastern,NBA,
Basketball,United States,Miami Heat,,Southeast,Eastern,NBA,
Basketball,United States,Orlando Magic,,Southeast,Eastern,NBA,
Basketball,United States,Washington Wizards,,Southeast,Eastern,NBA,
Basketball,United States,Denver Nuggets,,Northwest,Western,NBA,
Basketball,United States,Minnesota Timberwolves,,Northwest,Western,NBA,
Basketball,United States,Oklahoma City Thunder,,Northwest,Western,NBA,
Basketball,United States,Portland Trail Blazers,,Northwest,Western,NBA,
Basketball,United States,Utah Jazz,,Northwest,Western,NBA,
Basketball,United States,Golden State Warriors,,Pacific,Western,NBA,
Basketball,United States,Los Angeles Clippers,,Pacific,Western,NBA,
Basketball,United States,Los Angeles Lakers,,Pacific,Western,NBA,
Basketball,United States,Phoenix Suns,,Pacific,Western,NBA,
Basketball,United States,Sacramento Kings,,Pacific,Western,NBA,
Basketball,United States,Dallas Mavericks,,Southwest,Western,NBA,
Basketball,United States,Houston Rockets,,Southwest,Western,NBA,
