country,event,name,year_month_date,year,month,date
Hungary,Foundation of Christian Hungary and Hungary's first Christian King St. Stephen's Day.,National Day,1000-08-20,1000,August,20
Switzerland,Alliance against the Holy Roman Empire in 1291.,Swiss National Day,1291-08-01,1291,August,1
Sweden,Celebrates the election of King Gustav Vasa in 1523 and the new constitutions in 1809 and 1974. The election of King Gustav Vasa was the de facto end of the Kalmar Union and has been seen as a formal declaration of independence.,National Day of Sweden,1523-06-06,1523,June,6
Portugal,1640 restoration of Portuguese independence from Iberian Union with Spain.[10],Restoration of Independence Day,1640-12-01,1640,December,1
United States,Declaration of Independence from the Kingdom of Great Britain (now the United Kingdom) in 1776.,Independence Day or Fourth of July,1776-07-04,1776,July,4
Haiti,Declaration of independence from France in 1804.,,1804-01-01,1804,January,1
Serbia,"The beginning of First Serbian Uprising in 1804, it evolved into a Serbian Revolution, war for independence from Ottoman Empire; and the adoption of the first Constitution in 1835.",Statehood Day,1804-02-15,1804,February,15
Ecuador,"Proclaimed independence from Spain on August 10, 1809, but failed with the execution of all the conspirators of the movement on August 2, 1810.",,1809-08-10,1809,August,10
Colombia,Independence from Spain in 1810.,,1810 and 1819-07-20,1810 and 1819,July,20
Mexico,"Independence from Spain declared in 1810. (""grito""ceremony at night of Sep 15; military parade at midday of Sep 16). Recognized on September 27, 1821.",Grito de Dolores,1810-09-16,1810,September,15â€“16
Chile,"Declared Independence from Spain on that date in 1810. Actually, Chileans celebrate the date of the first Government Junta, September 18. This date was not recognized as such until April 25, 1844.",Fiestas Patrias,1810-09-18,1810,September,18
Paraguay,Independence from Spain in 1811.[6],DÃ­a de Independencia,1811-05-15,1811,May,15
Venezuela,Declaration of independence from Spain in 1811.,,1811-07-05,1811,July,5
Norway,"Independence from Denmark (1814) and the Constitution of Norway (May 17, 1814).",National day/Constitution Day,1814-05-17,1814,May,17
Argentina,Independence declared from the Spanish Empire in 1816.,Independence Day,1816-07-09,1816,July,9
Greece,Declaration of independence from Ottoman Empire in 1821. Start of the Greek War of Independence.,,1821-03-25,1821,March,25
Peru,Independence from Spain in 1821.,Fiestas Patrias,1821-07-28,1821,July,28
El Salvador,Independence from Spain in 1821.,,1821-09-15,1821,September,15
Costa Rica,Independence from Spain in 1821.,,1821-09-15,1821,September,15
Honduras,Independence from Spain in 1821.,,1821-09-15,1821,September,15
Guatemala,Independence from Spain in 1821.,,1821-09-15,1821,September,15
Nicaragua,Independence from Spain in 1821.,,1821-09-15,1821,September,15
Panama,Independence from Spain in 1821.,,1821-11-28,1821,November,28
Ecuador,"Independence finally occurred on May 24, 1822 at the Battle of Pichincha.",,1822-05-24,1822,May,24
Brazil,"Independence from the United Kingdom of Portugal, Brazil and the Algarves on September 7, 1822. Recognized on August 29, 1825.",Independence Day (Brazil),1822-09-07,1822,September,7
Bolivia,Independence from Spain in 1825.,,1825-08-06,1825,August,6
Uruguay,Declaration of independence from the Empire of Brazil and union with the United Provinces of the Rio de la Plata.,Declaratoria de la Independencia,1825-08-25,1825,August,25
Belgium,"Independence from the United Netherlands (Belgian revolution) on October 4, 1830. Leopold of Saxe-Coburg-Saalfeld took the oath as first King of the Belgians on July 21, 1831.",Belgian National Day,1831-07-21,1831,July,21
Dominican Republic,"Independence re-declared from Haiti in 1844, after a 22-year occupation.",,1844-02-27,1844,February,27
Liberia,Independence from the American Colonization Society in 1847.,,1847-07-26,1847,July,26
Canada,"Granted nominal independence from United Kingdom in 1867. However, as the current province of Newfoundland and Labrador was a former British dominion, it celebrates Discovery Day on June 24 and mourns on July 1 for their World War I war dead. See Memorial Day (Newfoundland and Labrador).",Canada Day (Prior to 1982 known as Dominion Day),1867-07-01,1867,July,1
Romania,"Romania's first celebration of its independence, on prince Carol's coronation day, 1877, while the ultimately victorious independence war against the Ottoman Empire in 1877-1878 alongside Russia, was just beginning.",,1877-05-09,1877,May,10
Philippines,"Commemorates 1898 declaration by Emilio Aguinaldo during the Philippine Revolution against Spain. The Philippines achieved self-rule from the United States on July 4, 1946, and celebrated July 4 as Independence Day until 1964.[9]",Araw ng Kalayaan or Araw ng Kasarinlan,1898-06-12,1898,June,12
Cuba,Independence from Spain in 1902.,,1902-05-20,1902,May,20
Panama,"Panama was member of the ""Gran Colombia""until 1903. The 1903 separation from Colombia is celebrated as an official holiday day on November 3.",,1903-11-03,1903,November,3
Norway,Finally independence from the Sweden in 1905. The Norwegian Royal Family's return from exile during WWII in 1945.,Independence Day/Union Dissolution Day,1905-06-7,1905,June,7
Bulgaria,Independence from the Ottoman Empire in 1908.,,1908-09-22,1908,September,22
Mongolia,"Independence from the Qing Dynasty in 1911.[3][4] However, the newly established Mongolian government was too weak to resist the occupation of the Republic of China in 1919 and later White Russia in early 1921. After ousting Roman von Ungern-Sternberg's forces, the new communist government was officially established on June 11, 1921.[5]",,1911-12-29,1911,December,29[2]
Albania,Declared by Ismail Qemali in 1912 and signaled the end of five centuries of Ottoman rule.,Independence Day/Dita e PavarÃ«sisÃ«,1912-11-28,1912,November,28
Tibet,Independence from Manchu's Qing Dynasty in 1913. Later invaded in October 1950 by China and currently administered by China.,Tibetan Independence Day,1913-02-13,1913,February,13
